> library(twang)
Loading required package: gbm
Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loading required package: parallel
Loaded gbm 2.1.1
Loading required package: survey
Loading required package: grid

Attaching package: ‘survey’

The following object is masked from ‘package:graphics’:

    dotchart

Loading required package: xtable
Loading required package: latticeExtra
Loading required package: RColorBrewer
Warning messages:
1: package ‘twang’ was built under R version 3.1.2 
2: package ‘gbm’ was built under R version 3.1.3 
3: package ‘survey’ was built under R version 3.1.1 
4: package ‘xtable’ was built under R version 3.1.1 
> set.seed(1)
> data(lalonde)
> lalonde
    treat age educ black hispan married nodegree        re74        re75        re78
406     0  19   12     0      0       0        0   815.05500   964.98390 12059.73000
407     0  40   12     0      0       1        0 16851.65000   961.40320 17717.94000
408     0  50    7     0      0       1        1 11473.47000   956.03230     0.00000
409     0  39   11     0      0       0        1     0.00000   930.96770     0.00000
410     0  18    8     0      1       0        1     0.00000   902.32260  1306.31000
411     0  39   10     1      0       0        1   844.44400   889.79030   701.92010
412     0  17   11     0      1       0        1     0.00000   873.67740  7759.54200
413     0  17    5     1      0       0        1    96.00407   868.30650     0.00000
414     0  19   12     0      0       0        0  2425.57200   861.14520  2587.49900
415     0  27   15     0      0       0        0     0.00000   857.56450  3392.86000
416     0  18   11     1      0       0        1   587.78000   841.45160  7933.91400
417     0  20   14     0      0       1        0     0.00000   805.64520  1454.08300
418     0  20   12     0      0       1        0 12145.49000   791.32260 13683.75000
419     0  19   13     1      0       0        0  1714.35800   785.95160  9067.33000
420     0  24    8     0      0       1        1   213.56010   760.88710  2340.71900
421     0  27   12     0      0       1        0  4222.22000   751.93550     0.00000
422     0  19    9     0      0       0        1   773.91040   676.74190  5647.87100
423     0  52    8     1      0       1        1  5454.59900   666.00000     0.00000
424     0  18   11     0      1       0        1     0.00000   630.19350     0.00000
425     0  16   10     0      1       0        1     0.00000   630.19350  3892.33200
426     0  18   12     0      1       0        0     0.00000   630.19350  4843.98800
427     0  45   12     0      0       0        0  4473.00600   608.70970     0.00000
428     0  21   14     0      0       0        0  9708.16700   594.38710  2256.48800
429     0  36    8     0      0       1        1  2715.54400   585.43550     0.00000
430     0  21   13     0      0       0        0   513.32790   578.27420     0.00000
431     0  41    7     0      0       1        1 19573.08000   565.74190     0.00000
432     0  18    7     0      0       0        1   491.77600   558.58060   642.81110
433     0  39    9     0      0       0        1 11230.52000   537.09680  5752.79000
434     0  19    3     0      0       1        1     0.00000   537.09680     0.00000
435     0  32   13     0      0       1        0 12553.02000   524.56450 15353.58000
436     0  16    9     0      0       0        1     0.00000   485.17740  4112.51300
437     0  16    7     0      0       0        1   658.31360   479.80650  6210.88500
438     0  21    9     1      0       0        1  1030.57400   470.85480  1223.55800
439     0  22   12     0      0       1        0 12096.51000   469.06450 14289.62000
440     0  23   11     0      1       1        1  8946.01200   469.06450  4776.01200
441     0  17    8     1      0       0        1     0.00000   451.16130     0.00000
442     0  21    8     0      0       1        1  5699.50700   388.50000  8844.19400
443     0  18   10     0      0       0        1     0.00000   386.70970     0.00000
444     0  24   12     0      0       1        0  9051.81300   327.62900  8547.17100
445     0  24   12     1      0       1        0  4232.01600   320.46770  1273.80000
446     0  16    9     0      0       0        1     0.00000   320.46770  3707.61600
447     0  20    8     0      0       1        1   621.08760   306.14520  5551.81900
448     0  42    8     0      0       0        1 17925.33000   300.77420 14116.72000
449     0  17    8     0      1       0        1   391.85340   300.77420 18891.26000
450     0  19    8     0      1       0        1   368.34220   300.77420 18510.00000
451     0  17    9     1      0       0        1     0.00000   297.19350    54.67588
452     0  21   14     0      0       0        0   107.75970   293.61290  7698.95500
453     0  16    9     1      0       0        1     0.00000   277.50000  3983.95100
454     0  23   13     1      0       0        0   172.41550   272.12900   582.22430
455     0  16    9     0      0       0        1   411.44600   254.22580  1725.98500
456     0  17   11     0      1       0        1   803.29940   248.85480  5173.52100
457     0  46    7     0      0       0        1  1081.51500   245.27420     0.00000
458     0  32   10     0      0       1        1  4145.80900   238.11290  8245.71400
459     0  18   11     0      0       0        1   131.27090   218.41940  7503.89600
460     0  23   12     0      1       1        0     0.00000   216.62900     0.00000
461     0  18   10     0      0       1        1     0.00000   211.25810 14053.18000
462     0  19   10     1      0       0        1  1056.04500   205.88710     0.00000
463     0  16    7     1      0       0        1   133.23010   205.88710  6145.86500
464     0  26    7     0      0       1        1  1538.02400   189.77420   650.19970
465     0  16   10     0      0       0        1     0.00000   189.77420  2136.79300
466     0  17   10     0      0       0        1     0.00000   182.61290  6423.67700
467     0  17   10     0      0       0        1     0.00000   171.87100  1483.63700
468     0  23    8     0      0       1        1    33.30754   166.50000     0.00000
469     0  29   12     0      0       1        0 14641.60000   162.91940  9473.70500
470     0  17   10     0      0       0        1     0.00000   152.17740 10301.23000
471     0  49    8     0      0       1        1 14684.70000   136.06450 14963.46000
472     0  20   10     0      0       1        1  6563.54400   134.27420 15363.92000
473     0  40   16     0      0       1        0     0.00000   114.58060     0.00000
474     0  19   10     0      0       0        1  1933.79600   112.79030   675.32100
475     0  18   11     0      0       0        1  1481.20600    57.29032  1421.57300
476     0  16    6     1      0       0        1     0.00000    44.75806     0.00000
477     0  22    8     0      0       1        1   105.80040    42.96774   209.83720
478     0  31   12     1      0       1        0     0.00000    42.96774 11023.84000
479     0  20   11     0      0       1        1  4478.88400    39.38710  6280.33800
480     0  17   11     0      1       0        1   601.49490    10.74194  1913.65600
481     0  50   12     0      0       1        0 25862.32000     0.00000 25564.67000
482     0  49   14     0      0       1        0 25862.32000     0.00000 25564.67000
483     0  47    9     0      0       1        1 25862.32000     0.00000 25564.67000
484     0  34   11     0      1       1        1 22198.49000     0.00000     0.00000
485     0  22    8     1      0       1        1 16961.37000     0.00000   959.04450
486     0  27   12     0      0       1        0 15509.56000     0.00000 12593.19000
487     0  30   10     0      0       1        1 14913.94000     0.00000 11563.21000
488     0  52   12     0      0       1        0 14780.71000     0.00000 25564.67000
489     0  43   12     0      0       1        0 13321.05000     0.00000 16860.86000
490     0  27    9     0      1       1        1 12829.28000     0.00000     0.00000
491     0  35   13     0      0       0        0  9537.71100     0.00000 11269.14000
492     0  45   12     0      0       1        0  9277.12800     0.00000 12108.49000
493     0  22   11     1      0       1        1  9049.85300     0.00000  9088.01800
494     0  22   12     0      0       1        0  9022.42400     0.00000  3342.61800
495     0  23   11     0      0       1        1  8910.74500     0.00000  4183.44400
496     0  55    7     0      0       1        1  8832.37500     0.00000     0.00000
497     0  26   14     0      0       0        0  8411.13200     0.00000     0.00000
498     0  34   12     0      0       0        0  8125.07900     0.00000  6032.08000
499     0  22   11     0      0       0        1  8013.40100     0.00000  5748.35600
500     0  31   12     0      0       0        0  6156.01600     0.00000  4094.78000
501     0  19   12     0      0       0        0  5797.47000     0.00000  2160.43600
502     0  24   10     0      0       1        1  5523.17300     0.00000  5040.52500
503     0  36   12     0      0       1        0  5374.26900     0.00000     0.00000
504     0  20    9     0      0       1        1  5229.28300     0.00000 15892.95000
505     0  23    8     0      0       1        1  4610.15500     0.00000     0.00000
506     0  35   11     0      0       1        1  3975.35200     0.00000 21963.45000
507     0  23   12     0      0       0        0  3893.06300     0.00000 16324.45000
508     0  29   10     0      0       0        1  3751.99600     0.00000   251.21350
509     0  24    9     0      0       1        1  3438.51300     0.00000   818.66050
510     0  18   10     0      0       0        1  3360.14300     0.00000     0.00000
511     0  45    8     1      0       0        1  3299.40500     0.00000    31.03226
512     0  21   13     0      1       0        0  3015.31200     0.00000 17627.80000
513     0  29   13     0      0       1        0  2780.20000     0.00000 14339.86000
514     0  21   15     0      0       0        0  2629.33600     0.00000  1717.11800
515     0  22   16     1      0       0        0  2564.68000     0.00000   116.74040
516     0  24   12     1      0       1        0  2355.03900     0.00000  2448.59300
517     0  20   14     0      0       0        0  2210.05300     0.00000  2813.59100
518     0  19    6     1      0       0        1  1955.34800     0.00000 14998.92000
519     0  19    9     0      1       0        1  1822.11800     0.00000  3372.17200
520     0  19   12     1      0       0        0  1681.05100     0.00000     0.00000
521     0  20   13     0      0       0        0  1657.54000     0.00000   913.23500
522     0  19   12     1      0       0        0  1655.58000     0.00000     0.00000
523     0  26    5     0      0       1        1  1573.29100     0.00000  3700.22700
524     0  26    9     0      1       0        1  1563.49500     0.00000  2862.35600
525     0  23   12     0      0       0        0  1504.71700     0.00000     0.00000
526     0  20    9     0      1       0        1  1500.79800     0.00000 12618.31000
527     0  20   10     0      0       0        1  1412.63100     0.00000  6290.68200
528     0  36   11     0      0       1        1  1404.79400     0.00000     0.00000
529     0  39   12     0      0       1        0  1289.19800     0.00000  1202.86900
530     0  17    9     1      0       0        1  1222.58200     0.00000   422.62980
531     0  55    3     0      0       0        1  1208.86800     0.00000     0.00000
532     0  28    8     0      0       1        1  1202.99000     0.00000 19516.33000
533     0  19   12     0      1       0        0  1058.00400     0.00000  8923.99100
534     0  37    7     0      0       1        1   963.95930     0.00000     0.00000
535     0  16    9     0      0       1        1   920.85540     0.00000 15997.87000
536     0  17   10     0      0       0        1   646.55800     0.00000  9438.24000
537     0  24   12     1      0       0        0   566.22810     0.00000  2284.56500
538     0  19   11     0      0       0        1   540.75760     0.00000  3406.16000
539     0  50    5     1      0       1        1   411.44600     0.00000  9166.33800
540     0  19    9     1      0       0        1   384.01630     0.00000     0.00000
541     0  36    1     1      0       0        1   348.74950     0.00000     0.00000
542     0  18   11     0      0       0        1   321.31980     0.00000  7722.59900
543     0  16    7     0      1       0        1   289.97150     0.00000  7515.71700
544     0  21   11     0      0       1        1   246.86760     0.00000  6708.87900
545     0  55    6     0      0       1        1   111.67820     0.00000     0.00000
546     0  37   12     0      0       0        0    48.98167     0.00000   877.76960
547     0  26   12     0      1       1        0    47.02240     0.00000     0.00000
548     0  54   12     0      0       1        0     0.00000     0.00000     0.00000
549     0  50   12     0      0       1        0     0.00000     0.00000     0.00000
550     0  16    8     0      0       0        1     0.00000     0.00000  2559.42200
551     0  16    9     0      1       0        1     0.00000     0.00000     0.00000
552     0  18   10     1      0       0        1     0.00000     0.00000  2281.61000
553     0  40   11     1      0       1        1     0.00000     0.00000     0.00000
554     0  16    8     0      0       0        1     0.00000     0.00000     0.00000
555     0  16    9     1      0       0        1     0.00000     0.00000  2158.95900
556     0  26   14     0      0       0        0     0.00000     0.00000  6717.74500
557     0  20    9     1      0       0        1     0.00000     0.00000  6083.80000
558     0  20   12     1      0       0        0     0.00000     0.00000     0.00000
559     0  18   11     1      0       0        1     0.00000     0.00000     0.00000
560     0  46   11     1      0       1        1     0.00000     0.00000  2820.98000
561     0  17    8     1      0       0        1     0.00000     0.00000 12760.17000
562     0  16    9     0      0       0        1     0.00000     0.00000  4974.02800
563     0  30   10     0      0       1        1     0.00000     0.00000  3151.99100
564     0  33   12     0      1       1        0     0.00000     0.00000  5841.45300
565     0  34   12     1      0       1        0     0.00000     0.00000 18716.88000
566     0  21   13     1      0       0        0     0.00000     0.00000 17941.08000
567     0  29   11     0      0       1        1     0.00000     0.00000     0.00000
568     0  19   12     0      0       0        0     0.00000     0.00000     0.00000
569     0  31    4     0      1       0        1     0.00000     0.00000  1161.49300
570     0  19   12     0      1       0        0     0.00000     0.00000 18573.55000
571     0  20   12     1      0       0        0     0.00000     0.00000 11594.24000
572     0  55    4     1      0       0        1     0.00000     0.00000     0.00000
573     0  19   11     1      0       0        1     0.00000     0.00000 16485.52000
574     0  18   11     1      0       0        1     0.00000     0.00000  7146.28600
575     0  48   13     0      0       1        0     0.00000     0.00000     0.00000
576     0  16    9     0      1       1        1     0.00000     0.00000  6821.18600
577     0  17   10     1      0       0        1     0.00000     0.00000     0.00000
578     0  38   12     0      0       1        0     0.00000     0.00000 18756.78000
579     0  34    8     0      0       1        1     0.00000     0.00000  2664.34100
580     0  53   12     0      0       0        0     0.00000     0.00000     0.00000
581     0  48   14     0      0       1        0     0.00000     0.00000  7236.42700
582     0  16    9     0      0       0        1     0.00000     0.00000  6494.60800
583     0  17    8     1      0       0        1     0.00000     0.00000  4520.36600
584     0  27   14     1      0       0        0     0.00000     0.00000 10122.43000
585     0  37    8     1      0       0        1     0.00000     0.00000   648.72200
586     0  17   10     1      0       0        1     0.00000     0.00000  1053.61900
587     0  16    8     0      0       0        1     0.00000     0.00000     0.00000
588     0  48   12     0      0       1        0     0.00000     0.00000  1491.02600
589     0  55    7     0      0       0        1     0.00000     0.00000     0.00000
590     0  21   15     0      0       0        0     0.00000     0.00000     0.00000
591     0  16   10     1      0       0        1     0.00000     0.00000  1730.41800
592     0  23   12     0      0       0        0     0.00000     0.00000  3902.67600
593     0  46   11     1      0       1        1     0.00000     0.00000     0.00000
594     0  17   10     0      0       0        1     0.00000     0.00000 14942.77000
595     0  42   16     0      0       0        0     0.00000     0.00000 23764.80000
596     0  18   10     1      0       0        1     0.00000     0.00000  5306.51600
597     0  53   12     1      0       0        0     0.00000     0.00000     0.00000
598     0  17   10     0      0       1        1     0.00000     0.00000  3859.82200
599     0  17    6     0      0       0        1     0.00000     0.00000     0.00000
600     0  43    6     0      0       1        1     0.00000     0.00000     0.00000
601     0  34   12     1      0       0        0     0.00000     0.00000     0.00000
602     0  16    8     0      1       0        1     0.00000     0.00000 12242.96000
603     0  27   12     0      0       1        0     0.00000     0.00000  1533.88000
604     0  51    4     1      0       0        1     0.00000     0.00000     0.00000
605     0  39    2     1      0       1        1     0.00000     0.00000   964.95550
606     0  55    8     0      0       1        1     0.00000     0.00000     0.00000
607     0  16    9     0      0       0        1     0.00000     0.00000  5551.81900
608     0  27   10     1      0       0        1     0.00000     0.00000  7543.79400
609     0  25   14     0      0       0        0     0.00000     0.00000     0.00000
610     0  18   11     0      0       0        1     0.00000     0.00000 10150.50000
611     0  24    1     0      1       1        1     0.00000     0.00000 19464.61000
612     0  21   18     0      0       0        0     0.00000     0.00000     0.00000
613     0  32    5     1      0       1        1     0.00000     0.00000   187.67130
614     0  16    9     0      0       0        1     0.00000     0.00000  1495.45900
> col.names(lalonde)
Error: could not find function "col.names"
> head(lalonde)
  treat age educ black hispan married nodegree re74 re75       re78
1     1  37   11     1      0       1        1    0    0  9930.0460
2     1  22    9     0      1       0        1    0    0  3595.8940
3     1  30   12     1      0       0        0    0    0 24909.4500
4     1  27   11     1      0       0        1    0    0  7506.1460
5     1  33    8     1      0       0        1    0    0   289.7899
6     1  22    9     1      0       0        1    0    0  4056.4940
> lalonde$black
  [1] 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0
 [45] 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 0 1
 [89] 0 1 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 0 0 1 1 1 0 1 1 1
[133] 1 1 1 1 0 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 1 1
[177] 0 1 0 0 1 1 1 1 1 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0
[221] 0 0 0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
[265] 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0
[309] 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0
[353] 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[397] 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0
[441] 1 0 0 0 1 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0
[485] 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 1 0 1 0 1 0 0 0 0 0 0
[529] 0 1 0 0 0 0 0 0 1 0 1 1 1 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 1 1 1 1 1 0 0 0 1 1 0 0 0 0 1 1
[573] 1 1 0 0 1 0 0 0 0 0 1 1 1 1 0 0 0 0 1 0 1 0 0 1 1 0 0 0 1 0 0 1 1 0 0 1 0 0 0 0 1 0
> class(lalonde$black)
[1] "integer"
> class(lalonde$treat)
[1] "integer"
> tail(lalonde)
    treat age educ black hispan married nodegree re74 re75       re78
609     0  25   14     0      0       0        0    0    0     0.0000
610     0  18   11     0      0       0        1    0    0 10150.5000
611     0  24    1     0      1       1        1    0    0 19464.6100
612     0  21   18     0      0       0        0    0    0     0.0000
613     0  32    5     1      0       1        1    0    0   187.6713
614     0  16    9     0      0       0        1    0    0  1495.4590
> help(svydesign)
starting httpd help server ... done
> help(svyglm)
> require("xts")
Loading required package: xts
Loading required package: zoo

Attaching package: ‘zoo’

The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

Warning message:
package ‘zoo’ was built under R version 3.1.3 
>  gdpseq<-function(x,y,z){tmp<-seq(x,y,"hour")
+ xts(rep(z,len(tmp)),tmp)}
> 
